   1              	# 1 "../Startup/startup_XMC1400.S"
   1              	/**************************************************************************************************
   0              	
   0              	
   2              	 * @file     startup_XMC1400.S
   3              	 * @brief    CMSIS Core Device Startup File for Infineon XMC1400 Device Series
   4              	 * @version  V1.3
   5              	 * @date     15 Mai 2020
   6              	 *
   7              	 * @cond
   8              	 **************************************************************************************************
   9              	 * Copyright (c) 2015-2020, Infineon Technologies AG
  10              	 * All rights reserved.                        
  11              	 *                                             
  12              	 * Boost Software License - Version 1.0 - August 17th, 2003
  13              	 * 
  14              	 * Permission is hereby granted, free of charge, to any person or organization
  15              	 * obtaining a copy of the software and accompanying documentation covered by
  16              	 * this license (the "Software") to use, reproduce, display, distribute,
  17              	 * execute, and transmit the Software, and to prepare derivative works of the
  18              	 * Software, and to permit third-parties to whom the Software is furnished to
  19              	 * do so, all subject to the following:
  20              	 * 
  21              	 * The copyright notices in the Software and this entire statement, including
  22              	 * the above license grant, this restriction and the following disclaimer,
  23              	 * must be included in all copies of the Software, in whole or in part, and
  24              	 * all derivative works of the Software, unless such copies or derivative
  25              	 * works are solely in the form of machine-executable object code generated by
  26              	 * a source language processor.
  27              	 * 
  28              	 * THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
  29              	 * IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
  30              	 * FITNESS FOR A PARTICULAR PURPOSE, TITLE AND NON-INFRINGEMENT. IN NO EVENT
  31              	 * SHALL THE COPYRIGHT HOLDERS OR ANYONE DISTRIBUTING THE SOFTWARE BE LIABLE
  32              	 * FOR ANY DAMAGES OR OTHER LIABILITY, WHETHER IN CONTRACT, TORT OR OTHERWISE,
  33              	 * ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER
  34              	 * DEALINGS IN THE SOFTWARE.
  35              	 *                                                                              
  36              	 * To improve the quality of the software, users are encouraged to share 
  37              	 * modifications, enhancements or bug fixes with Infineon Technologies AG 
  38              	 * at XMCSupport@infineon.com.
  39              	 **************************************************************************************************
  40              	 *
  41              	 **************************** Change history ********************************
  42              	 * V1.0, Sep, 03, 2015 JFT:Initial version
  43              	 *                         MCLK=8MHz, PCLK=16MHz
  44              	 * V1.1, Jan, 05, 2016 JFT:Fix .reset section attributes
  45              	 * V1.2, Sep, 15, 2017 JFT:Added option to select wait time before ASC BSL channel selection (WAIT_
  46              	 * V1.3, Mai, 15, 2020 JFT:Added option (ENABLE_OWN_HANDLER) to generate a individual interrupt han
  47              	 *
  48              	 * @endcond 
  49              	 */
  50              	
  51              	/*****************************************************************************
  52              	 * <h> Clock system handling by SSW
  53              	 *  <h> CLK_VAL1 Configuration
  54              	 *   <o0.0..9>    FDIV Fractional Divider Selection <0-1023>
  55              	 *   <i> Deafult: 0. Fractional part of clock divider, MCLK = DCO1 / (IDIV + (FDIV / 1024))
  56              	 *   <o0.10..17>  IDIV Divider Selection <1-16>
  57              	 *   <i> Deafult: 6. Interger part of clock divider, MCLK = DCO1 / (IDIV + (FDIV / 1024) = 8MHz)
  58              	 *   <o0.18>      PCLKSEL PCLK Clock Select
  59              	 *                   <0=> PCLK = MCLK
  60              	 *                   <1=> PCLK = 2 x MCLK
  61              	 *   <i> Deafult: 2 x MCLK
  62              	 *   <o0.19..21>  RTCCLKSEL RTC Clock Select
  63              	 *                   <0=> 32.768kHz standby clock
  64              	 *                   <1=> 32.768kHz external clock from ERU0.IOUT0
  65              	 *                   <2=> 32.768kHz external clock from ACMP0.OUT
  66              	 *                   <3=> 32.768kHz external clock from ACMP1.OUT
  67              	 *                   <4=> 32.768kHz external clock from ACMP2.OUT
  68              	 *                   <5=> 32.768kHz XTAL clock via OSC_LP
  69              	 *                   <6=> Reserved
  70              	 *                   <7=> Reserved
  71              	 *   <i> Deafult: 32.768kHz standby clock
  72              	 *   <o0.31>      do not move CLK_VAL1 to SCU_CLKCR[0..19]
  73              	 * </h>
  74              	 *****************************************************************************/
  75              	#define CLKVAL1_SSW 0x00041800
  76              	
  77              	/*****************************************************************************
  78              	 *  <h> CLK_VAL2 Configuration
  79              	 *    <o0.0>    disable VADC and SHS Gating
  80              	 *    <o0.1>    disable CCU80 Gating
  81              	 *    <o0.2>    disable CCU40 Gating
  82              	 *    <o0.3>    disable USIC0 Gating
  83              	 *    <o0.4>    disable BCCU0 Gating
  84              	 *    <o0.5>    disable LEDTS0 Gating
  85              	 *    <o0.6>    disable LEDTS1 Gating
  86              	 *    <o0.7>    disable POSIF0 Gating
  87              	 *    <o0.8>    disable MATH Gating
  88              	 *    <o0.9>    disable WDT Gating
  89              	 *    <o0.10>   disable RTC Gating
  90              	 *    <o0.16>   disable CCU81 Gating
  91              	 *    <o0.17>   disable CCU41 Gating 
  92              	 *    <o0.18>   disable USIC1 Gating
  93              	 *    <o0.19>   disable LEDTS2 Gating 
  94              	 *    <o0.20>   disable POSIF1 Gating
  95              	 *    <o0.21>   disable MCAN0 Gating
  96              	 *    <o0.31>   do not move CLK_VAL2 to SCU_CGATCLR0[0..10]
  97              	 *  </h>
  98              	 *****************************************************************************/
  99              	#define CLKVAL2_SSW 0x00000100
 100              	
 101              	/*****************************************************************************
 102              	 *  <h> WAIT_ASCBSL_ENTRY Configuration
 103              	 *    <o0.0..30>    Wait time before ASC BSL channel selection (number of MCLK clock cycles)
 104              	 *    <o0.31>       Disable wait time before ASC BSL channel selection
 105              	 *  </h>
 106              	 *****************************************************************************/
 107              	#define WAIT_ASCBSL_ENTRY_SSW 0x80000000
 108              	
 109              	/* A couple of macros to ease definition of the various handlers */
 110              	.macro Insert_InterruptHandler Interrupt
 111              	    .weak \Interrupt\()_Handler
 112              	#if defined(ENABLE_OWN_HANDLER)
 113              	    .thumb_func
 115              	\Interrupt\()_Handler:
 116              	    b .
 118              	#else
 119              	    .thumb_set \Interrupt\()_Handler, Default_Handler
 120              	#endif 
 121              	.endm
 122              	
 123              	.macro Insert_InterruptVeener Interrupt
 124              	    .globl \Interrupt\()_Veener
 125              	\Interrupt\()_Veener:
 126              	    LDR R0, =\Interrupt\()_Handler
 127              	    BX  R0
 128              	.endm
 129              	
 130              	/* ================== START OF VECTOR TABLE DEFINITION ====================== */
 131              	/* Vector Table - This is indirectly branched to through the veneers */
 132              	    .syntax unified   
 133              	    .cpu cortex-m0
 134              	
 135              	    .section .reset, "a", %progbits
 136              	    
 137              	 	.align 2
 138              	    
 139              	    .globl  __Vectors
 141              	__Vectors:
 142 0000 00000000 	    .long   __initial_sp                /* Top of Stack                 */
 143 0004 00000000 	    .long   Reset_Handler               /* Reset Handler                */
 144              	/* 
 145              	 * All entries below are redundant for M0, but are retained because they can
 146              	 * in the future be directly ported to M0 Plus devices.
 147              	 */
 148 0008 00000000 	    .long   0                           /* Reserved                     */
 149 000c 00000000 	    .long   HardFault_Handler           /* Hard Fault Handler           */
 150 0010 00180400 	    .long   CLKVAL1_SSW                 /* Reserved                     */
 151 0014 00010000 	    .long   CLKVAL2_SSW                 /* Reserved                     */
 152 0018 00000080 	    .long   WAIT_ASCBSL_ENTRY_SSW       /* Reserved                     */
 153              	#ifdef RETAIN_VECTOR_TABLE
 154              	    .long   0                           /* Reserved                     */
 155              	    .long   0                           /* Reserved                     */
 156              	    .long   0                           /* Reserved                     */
 157              	    .long   0                           /* Reserved                     */
 158              	    .long   SVC_Handler                 /* SVCall Handler               */
 159              	    .long   0                           /* Reserved                     */
 160              	    .long   0                           /* Reserved                     */
 161              	    .long   PendSV_Handler              /* PendSV Handler               */
 162              	    .long   SysTick_Handler             /* SysTick Handler              */
 163              	
 164              	    /* Interrupt Handlers for Service Requests (SR) from XMC1400 Peripherals */
 165              	    .long   IRQ0_Handler				/* SCU.SR0, CAN0.SR0, CCU40.SR0, SCU.SR0 | CAN0.SR0 */
 166              	    .long   IRQ1_Handler				/* SCU.SR1, CAN0.SR1, CCU80.SR0, SCU.SR1 | CAN0.SR1 */
 167              	    .long   IRQ2_Handler				/* SCU.SR2, CAN0.SR2, CCU80.SR1, SCU.SR2 | CAN0.SR2 */
 168              	    .long   IRQ3_Handler				/* ERU0.SR0, ERU1.SR0, CAN0.SR0, ERU0.SR0 | ERU1.SR0 */
 169              	    .long   IRQ4_Handler                /* ERU0.SR1, ERU1.SR1, CAN0.SR1, ERU0.SR1 | ERU1.SR1 */
 170              	    .long   IRQ5_Handler                /* ERU0.SR2, ERU1.SR2, CAN0.SR2, ERU0.SR2 | ERU1.SR2 */
 171              	    .long   IRQ6_Handler                /* ERU0.SR3, ERU1.SR3, CAN0.SR3, ERU0.SR3 | ERU1.SR3 */
 172              	    .long   IRQ7_Handler                /* MATH.SR0, CAN0.SR3, CCU40.SR1, MATH.SR0 | CAN0.SR3 */
 173              	    .long   IRQ8_Handler                /* LEDTS2.SR0, CCU40.SR0, CCU80.SR0, LEDTS2.SR0 | CCU40.SR0
 174              	    .long   IRQ9_Handler                /* USIC0.SR0, USIC1.SR0, ERU0.SR0, USIC0.SR0 | USIC1.SR0 */
 175              	    .long   IRQ10_Handler               /* USIC0.SR1, USIC1.SR1, ERU0.SR1, USIC0.SR1 | USIC1.SR1 */
 176              	    .long   IRQ11_Handler               /* USIC0.SR2, USIC1.SR2, ERU0.SR2, USIC0.SR2 | USIC1.SR2 */
 177              	    .long   IRQ12_Handler               /* USIC0.SR3, USIC1.SR3, ERU0.SR3, USIC0.SR3 | USIC1.SR3 */
 178              	    .long   IRQ13_Handler               /* USIC0.SR4, USIC1.SR4, CCU80.SR1, USIC0.SR4 | USIC1.SR4 *
 179              	    .long   IRQ14_Handler               /* USIC0.SR5, USIC1.SR5, POSIF0.SR0, USIC0.SR5 | USIC1.SR5 
 180              	    .long   IRQ15_Handler               /* VADC0.C0SR0, USIC0.SR0, POSIF0.SR1, VADC0.C0SR0 | USIC0.
 181              	    .long   IRQ16_Handler			    /* VADC0.C0SR1, USIC0.SR1, CCU40.SR2, VADC0.C0SR1 | USIC0.SR1 */
 182              	    .long   IRQ17_Handler               /* VADC0.G0SR0, USIC0.SR2, CAN0.SR0, VADC0.G0SR0 | USIC0.SR
 183              	    .long   IRQ18_Handler               /* VADC0.G0SR1, USIC0.SR3, CAN0.SR1, VADC0.G0SR1 | USIC0.SR
 184              	    .long   IRQ19_Handler               /* VADC0.G1SR0, USIC0.SR4, CAN0.SR2, VADC0.G1SR0 | USIC0.SR
