   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "xmc_ccu4.c"
  14              	 .section .text.XMC_CCU4_lUngateClock,"ax",%progbits
  15              	 .align 1
  16              	 .code 16
  17              	 .thumb_func
  19              	XMC_CCU4_lUngateClock:
  20 0000 08B5     	 push {r3,lr}
  21 0002 064B     	 ldr r3,.L6
  22 0004 9842     	 cmp r0,r3
  23 0006 01D1     	 bne .L2
  24 0008 0420     	 mov r0,#4
  25 000a 04E0     	 b .L4
  26              	.L2:
  27 000c 044B     	 ldr r3,.L6+4
  28 000e 9842     	 cmp r0,r3
  29 0010 03D1     	 bne .L1
  30 0012 8020     	 mov r0,#128
  31 0014 8002     	 lsl r0,r0,#10
  32              	.L4:
  33 0016 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  34              	.L1:
  35              	 
  36 001a 08BD     	 pop {r3,pc}
  37              	.L7:
  38              	 .align 2
  39              	.L6:
  40 001c 00000448 	 .word 1208221696
  41 0020 00400448 	 .word 1208238080
  43              	 .section .text.XMC_CCU4_EnableModule,"ax",%progbits
  44              	 .align 1
  45              	 .global XMC_CCU4_EnableModule
  46              	 .code 16
  47              	 .thumb_func
  49              	XMC_CCU4_EnableModule:
  50 0000 08B5     	 push {r3,lr}
  51 0002 FFF7FEFF 	 bl XMC_CCU4_lUngateClock
  52              	 
  53 0006 08BD     	 pop {r3,pc}
  55              	 .section .text.XMC_CCU4_DisableModule,"ax",%progbits
  56              	 .align 1
  57              	 .global XMC_CCU4_DisableModule
  58              	 .code 16
  59              	 .thumb_func
  61              	XMC_CCU4_DisableModule:
  62 0000 08B5     	 push {r3,lr}
  63 0002 064B     	 ldr r3,.L13
  64 0004 9842     	 cmp r0,r3
  65 0006 01D1     	 bne .L10
  66 0008 0420     	 mov r0,#4
  67 000a 04E0     	 b .L12
  68              	.L10:
  69 000c 044B     	 ldr r3,.L13+4
  70 000e 9842     	 cmp r0,r3
  71 0010 03D1     	 bne .L9
  72 0012 8020     	 mov r0,#128
  73 0014 8002     	 lsl r0,r0,#10
  74              	.L12:
  75 0016 FFF7FEFF 	 bl XMC_SCU_CLOCK_GatePeripheralClock
  76              	.L9:
  77              	 
  78 001a 08BD     	 pop {r3,pc}
  79              	.L14:
  80              	 .align 2
  81              	.L13:
  82 001c 00000448 	 .word 1208221696
  83 0020 00400448 	 .word 1208238080
  85              	 .section .text.XMC_CCU4_Init,"ax",%progbits
  86              	 .align 1
  87              	 .global XMC_CCU4_Init
  88              	 .code 16
  89              	 .thumb_func
  91              	XMC_CCU4_Init:
  92 0000 38B5     	 push {r3,r4,r5,lr}
  93 0002 041C     	 mov r4,r0
  94 0004 0D1C     	 mov r5,r1
  95 0006 FFF7FEFF 	 bl XMC_CCU4_lUngateClock
  96 000a 8023     	 mov r3,#128
  97 000c 5B00     	 lsl r3,r3,#1
  98 000e E360     	 str r3,[r4,#12]
  99 0010 2168     	 ldr r1,[r4]
 100 0012 034B     	 ldr r3,.L16
 101              	 
 102 0014 0B40     	 and r3,r1
 103 0016 A903     	 lsl r1,r5,#14
 104 0018 1943     	 orr r1,r3
 105 001a 2160     	 str r1,[r4]
 106 001c 38BD     	 pop {r3,r4,r5,pc}
 107              	.L17:
 108 001e C046     	 .align 2
 109              	.L16:
 110 0020 FF3FFFFF 	 .word -49153
 112              	 .section .text.XMC_CCU4_SetModuleClock,"ax",%progbits
 113              	 .align 1
 114              	 .global XMC_CCU4_SetModuleClock
 115              	 .code 16
 116              	 .thumb_func
 118              	XMC_CCU4_SetModuleClock:
 119 0000 3022     	 mov r2,#48
 120 0002 0368     	 ldr r3,[r0]
 121 0004 0901     	 lsl r1,r1,#4
 122 0006 9343     	 bic r3,r2
 123 0008 1943     	 orr r1,r3
 124 000a 0160     	 str r1,[r0]
 125              	 
 126 000c 7047     	 bx lr
 128              	 .section .text.XMC_CCU4_SetMultiChannelShadowTransferMode,"ax",%progbits
 129              	 .align 1
 130              	 .global XMC_CCU4_SetMultiChannelShadowTransferMode
 131              	 .code 16
 132              	 .thumb_func
 134              	XMC_CCU4_SetMultiChannelShadowTransferMode:
 135 0000 0368     	 ldr r3,[r0]
 136 0002 0A0C     	 lsr r2,r1,#16
 137 0004 9343     	 bic r3,r2
 138 0006 89B2     	 uxth r1,r1
 139 0008 1943     	 orr r1,r3
 140 000a 0160     	 str r1,[r0]
 141              	 
 142 000c 7047     	 bx lr
 144              	 .section .text.XMC_CCU4_SLICE_CompareInit,"ax",%progbits
 145              	 .align 1
 146              	 .global XMC_CCU4_SLICE_CompareInit
 147              	 .code 16
 148              	 .thumb_func
 150              	XMC_CCU4_SLICE_CompareInit:
 151 0000 0B68     	 ldr r3,[r1]
 152              	 
 153 0002 4361     	 str r3,[r0,#20]
 154 0004 4B79     	 ldrb r3,[r1,#5]
 155 0006 9B06     	 lsl r3,r3,#26
 156 0008 DB0F     	 lsr r3,r3,#31
 157 000a 1B05     	 lsl r3,r3,#20
 158 000c 4360     	 str r3,[r0,#4]
 159 000e 0B79     	 ldrb r3,[r1,#4]
 160 0010 1B07     	 lsl r3,r3,#28
 161 0012 1B0F     	 lsr r3,r3,#28
 162 0014 4362     	 str r3,[r0,#36]
 163 0016 4B79     	 ldrb r3,[r1,#5]
 164 0018 1B07     	 lsl r3,r3,#28
 165 001a 1B0F     	 lsr r3,r3,#28
 166 001c 0362     	 str r3,[r0,#32]
 167 001e 4B79     	 ldrb r3,[r1,#5]
 168 0020 DB06     	 lsl r3,r3,#27
 169 0022 DB0F     	 lsr r3,r3,#31
 170 0024 8361     	 str r3,[r0,#24]
 171 0026 0B79     	 ldrb r3,[r1,#4]
 172 0028 1B09     	 lsr r3,r3,#4
 173 002a C362     	 str r3,[r0,#44]
 174 002c 7047     	 bx lr
 176              	 .section .text.XMC_CCU4_SLICE_CaptureInit,"ax",%progbits
 177              	 .align 1
 178              	 .global XMC_CCU4_SLICE_CaptureInit
 179              	 .code 16
 180              	 .thumb_func
 182              	XMC_CCU4_SLICE_CaptureInit:
 183 0000 0B68     	 ldr r3,[r1]
 184              	 
 185 0002 4361     	 str r3,[r0,#20]
 186 0004 4B79     	 ldrb r3,[r1,#5]
 187 0006 DB07     	 lsl r3,r3,#31
 188 0008 DB0F     	 lsr r3,r3,#31
 189 000a DBB2     	 uxtb r3,r3
 190 000c 1B05     	 lsl r3,r3,#20
 191 000e 4360     	 str r3,[r0,#4]
 192 0010 0B79     	 ldrb r3,[r1,#4]
 193 0012 1B07     	 lsl r3,r3,#28
 194 0014 1B0F     	 lsr r3,r3,#28
 195 0016 4362     	 str r3,[r0,#36]
 196 0018 0B79     	 ldrb r3,[r1,#4]
 197 001a 1B09     	 lsr r3,r3,#4
 198 001c C362     	 str r3,[r0,#44]
 199 001e 7047     	 bx lr
 201              	 .section .text.XMC_CCU4_SLICE_StartConfig,"ax",%progbits
 202              	 .align 1
 203              	 .global XMC_CCU4_SLICE_StartConfig
 204              	 .code 16
 205              	 .thumb_func
 207              	XMC_CCU4_SLICE_StartConfig:
 208 0000 10B5     	 push {r4,lr}
 209 0002 0324     	 mov r4,#3
 210 0004 4368     	 ldr r3,[r0,#4]
 211 0006 A343     	 bic r3,r4
 212 0008 1943     	 orr r1,r3
 213 000a 4160     	 str r1,[r0,#4]
 214 000c 4369     	 ldr r3,[r0,#20]
 215 000e 012A     	 cmp r2,#1
 216 0010 03D1     	 bne .L23
 217 0012 8022     	 mov r2,#128
 218 0014 D200     	 lsl r2,r2,#3
 219 0016 1343     	 orr r3,r2
 220 0018 01E0     	 b .L24
 221              	.L23:
 222 001a 024A     	 ldr r2,.L25
 223 001c 1340     	 and r3,r2
 224              	.L24:
 225 001e 4361     	 str r3,[r0,#20]
 226              	 
 227 0020 10BD     	 pop {r4,pc}
 228              	.L26:
